[2024-07-03 06:16:02.353]	 List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-cpu tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum
[2024-11-02 22:42:20.360]	     | hint: commands sometime before your next pull:
[2024-11-02 22:42:20.360]	     | hint: 
[2024-11-02 22:42:20.360]	     | hint:   git config pull.rebase false  # merge (the default strategy)
[2024-11-02 22:42:20.360]	     | hint:   git config pull.rebase true   # rebase
[2024-11-02 22:42:20.360]	     | hint:   git config pull.ff only       # fast-forward only
[2024-11-02 22:42:20.360]	     | hint: 
[2024-11-02 22:42:20.360]	     | hint: You can replace "git config" with "git config --global" to set a default
[2024-11-02 22:42:20.360]	     | hint: preference for all repositories. You can also pass --rebase, --no-rebase,
[2024-11-02 22:42:20.360]	     | hint: or --ff-only on the command line to override the configured default per
[2024-11-02 22:42:20.360]	     | hint: invocation.
[2024-11-02 22:42:20.360]	     | Already up to date.
[2024-11-02 22:42:20.426]	   "tmux-continuum" update success
[2024-11-02 22:42:20.431]	     | hint: Pulling without specifying how to reconcile divergent branches is
[2024-11-02 22:42:20.431]	     | hint: discouraged. You can squelch this message by running one of the following
[2024-11-02 22:42:20.431]	     | hint: commands sometime before your next pull:
[2024-11-02 22:42:20.432]	     | hint: 
[2024-11-02 22:42:20.432]	     | hint:   git config pull.rebase false  # merge (the default strategy)
[2024-11-02 22:42:20.432]	     | hint:   git config pull.rebase true   # rebase
[2024-11-02 22:42:20.432]	     | hint:   git config pull.ff only       # fast-forward only
[2024-11-02 22:42:20.432]	     | hint: 
[2024-11-02 22:42:20.432]	     | hint: You can replace "git config" with "git config --global" to set a default
[2024-11-02 22:42:20.432]	     | hint: preference for all repositories. You can also pass --rebase, --no-rebase,
[2024-11-02 22:42:20.432]	     | hint: or --ff-only on the command line to override the configured default per
[2024-11-02 22:42:20.432]	     | hint: invocation.
[2024-11-02 22:42:20.432]	     | Already up to date.
[2024-11-02 22:42:20.470]	   "tmux-resurrect" update success
[2024-11-02 22:42:20.477]	     | hint: Pulling without specifying how to reconcile divergent branches is
[2024-11-02 22:42:20.477]	     | hint: discouraged. You can squelch this message by running one of the following
[2024-11-02 22:42:20.477]	     | hint: commands sometime before your next pull:
[2024-11-02 22:42:20.477]	     | hint: 
[2024-11-02 22:42:20.477]	     | hint:   git config pull.rebase false  # merge (the default strategy)
[2024-11-02 22:42:20.477]	     | hint:   git config pull.rebase true   # rebase
[2024-11-02 22:42:20.477]	     | hint:   git config pull.ff only       # fast-forward only
[2024-11-02 22:42:20.477]	     | hint: 
[2024-11-02 22:42:20.477]	     | hint: You can replace "git config" with "git config --global" to set a default
[2024-11-02 22:42:20.477]	     | hint: preference for all repositories. You can also pass --rebase, --no-rebase,
[2024-11-02 22:42:20.477]	     | hint: or --ff-only on the command line to override the configured default per
[2024-11-02 22:42:20.477]	     | hint: invocation.
[2024-11-02 22:42:20.477]	     | Already up to date.
[2024-11-02 22:42:20.493]	 Invoking /Users/balu/.config/tmux/plugins/tpm/bin/clean_plugins all
[2024-11-02 22:42:20.569]	 Done.

[2024-11-03 00:11:13.495]	 List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-cpu tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum
[2024-11-03 00:11:13.506]	 Invoking /Users/balu/.config/tmux/plugins/tpm/bin/install_plugins
[2024-11-03 00:11:13.759]	 Already installed "tmux-continuum"
[2024-11-03 00:11:13.759]	 Already installed "tmux-cpu"
[2024-11-03 00:11:13.761]	 Already installed "tmux-copycat"
[2024-11-03 00:11:13.762]	 Already installed "tmux-resurrect"
[2024-11-03 00:11:13.774]	 Invoking /Users/balu/.config/tmux/plugins/tpm/bin/update_plugins all
[2024-11-03 00:11:14.074]	 Updating all plugins!
[2024-11-03 00:11:14.075]	 
[2024-11-03 00:11:14.859]	   "tmux-copycat" update success
[2024-11-03 00:11:14.864]	     | hint: Pulling without specifying how to reconcile divergent branches is
[2024-11-03 00:11:14.864]	     | hint: discouraged. You can squelch this message by running one of the following
[2024-11-03 00:11:14.864]	     | hint: commands sometime before your next pull:
[2024-11-03 00:11:14.864]	     | hint: 
[2024-11-03 00:11:14.864]	     | hint:   git config pull.rebase false  # merge (the default strategy)
[2024-11-03 00:11:14.864]	     | hint:   git config pull.rebase true   # rebase
[2024-11-03 00:11:14.864]	     | hint:   git config pull.ff only       # fast-forward only
[2024-11-03 00:11:14.864]	     | hint: 
[2024-11-03 00:11:14.864]	     | hint: You can replace "git config" with "git config --global" to set a default
[2024-11-03 00:11:14.864]	     | hint: preference for all repositories. You can also pass --rebase, --no-rebase,
[2024-11-03 00:11:14.864]	     | hint: or --ff-only on the command line to override the configured default per
[2024-11-03 00:11:14.864]	     | hint: invocation.
[2024-11-03 00:11:14.864]	     | Already up to date.
[2024-11-03 00:11:14.872]	   "tmux-cpu" update success
[2024-11-03 00:11:14.877]	     | hint: Pulling without specifying how to reconcile divergent branches is
[2024-11-03 00:11:14.877]	     | hint: discouraged. You can squelch this message by running one of the following
[2024-11-03 00:11:14.877]	     | hint: commands sometime before your next pull:
[2024-11-03 00:11:14.877]	     | hint: 
[2024-11-03 00:11:14.877]	     | hint:   git config pull.rebase false  # merge (the default strategy)
[2024-11-03 00:11:14.877]	     | hint:   git config pull.rebase true   # rebase
[2024-11-03 00:11:14.877]	     | hint:   git config pull.ff only       # fast-forward only
[2024-11-03 00:11:14.877]	     | hint: 
[2024-11-03 00:11:14.877]	     | hint: You can replace "git config" with "git config --global" to set a default
[2024-11-03 00:11:14.877]	     | hint: preference for all repositories. You can also pass --rebase, --no-rebase,
[2024-11-03 00:11:14.877]	     | hint: or --ff-only on the command line to override the configured default per
[2024-11-03 00:11:14.877]	     | hint: invocation.
[2024-11-03 00:11:14.877]	     | Already up to date.
[2024-11-03 00:11:14.898]	   "tmux-continuum" update success
[2024-11-03 00:11:14.902]	     | hint: Pulling without specifying how to reconcile divergent branches is
[2024-11-03 00:11:14.902]	     | hint: discouraged. You can squelch this message by running one of the following
[2024-11-03 00:11:14.903]	     | hint: commands sometime before your next pull:
[2024-11-03 00:11:14.903]	     | hint: 
[2024-11-03 00:11:14.903]	     | hint:   git config pull.rebase false  # merge (the default strategy)
[2024-11-03 00:11:14.903]	     | hint:   git config pull.rebase true   # rebase
[2024-11-03 00:11:14.903]	     | hint:   git config pull.ff only       # fast-forward only
[2024-11-03 00:11:14.903]	     | hint: 
[2024-11-03 00:11:14.903]	     | hint: You can replace "git config" with "git config --global" to set a default
[2024-11-03 00:11:14.903]	     | hint: preference for all repositories. You can also pass --rebase, --no-rebase,
[2024-11-03 00:11:14.903]	     | hint: or --ff-only on the command line to override the configured default per
[2024-11-03 00:11:14.903]	     | hint: invocation.
[2024-11-03 00:11:14.903]	     | Already up to date.
[2024-11-03 00:11:14.915]	   "tmux-resurrect" update success
[2024-11-03 00:11:14.920]	     | hint: Pulling without specifying how to reconcile divergent branches is
[2024-11-03 00:11:14.920]	     | hint: discouraged. You can squelch this message by running one of the following
[2024-11-03 00:11:14.920]	     | hint: commands sometime before your next pull:
[2024-11-03 00:11:14.920]	     | hint: 
[2024-11-03 00:11:14.920]	     | hint:   git config pull.rebase false  # merge (the default strategy)
[2024-11-03 00:11:14.920]	     | hint:   git config pull.rebase true   # rebase
[2024-11-03 00:11:14.920]	     | hint:   git config pull.ff only       # fast-forward only
[2024-11-03 00:11:14.920]	     | hint: 
[2024-11-03 00:11:14.920]	     | hint: You can replace "git config" with "git config --global" to set a default
[2024-11-03 00:11:14.920]	     | hint: preference for all repositories. You can also pass --rebase, --no-rebase,
[2024-11-03 00:11:14.920]	     | hint: or --ff-only on the command line to override the configured default per
[2024-11-03 00:11:14.920]	     | hint: invocation.
[2024-11-03 00:11:14.920]	     | Already up to date.
[2024-11-03 00:11:14.932]	 Invoking /Users/balu/.config/tmux/plugins/tpm/bin/clean_plugins all
[2024-11-03 00:11:15.007]	 Done.

[2024-11-03 00:13:38.452]	 List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-cpu tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum
[2024-11-03 00:13:38.464]	 Invoking /Users/balu/.config/tmux/plugins/tpm/bin/install_plugins
[2024-11-03 00:13:38.679]	 Already installed "tmux-copycat"
[2024-11-03 00:13:38.679]	 Already installed "tmux-resurrect"
[2024-11-03 00:13:38.680]	 Already installed "tmux-cpu"
[2024-11-03 00:13:38.684]	 Already installed "tmux-continuum"
[2024-11-03 00:13:38.696]	 Invoking /Users/balu/.config/tmux/plugins/tpm/bin/update_plugins all
[2024-11-03 00:13:38.846]	 Updating all plugins!
[2024-11-03 00:13:38.846]	 
[2024-11-03 00:13:39.546]	   "tmux-cpu" update success
[2024-11-03 00:13:39.548]	   "tmux-copycat" update success
[2024-11-03 00:13:39.551]	     | hint: Pulling without specifying how to reconcile divergent branches is
[2024-11-03 00:13:39.551]	     | hint: discouraged. You can squelch this message by running one of the following
[2024-11-03 00:13:39.551]	     | hint: commands sometime before your next pull:
[2024-11-03 00:13:39.551]	     | hint: 
[2024-11-03 00:13:39.551]	     | hint:   git config pull.rebase false  # merge (the default strategy)
[2024-11-03 00:13:39.551]	     | hint:   git config pull.rebase true   # rebase
[2024-11-03 00:13:39.551]	     | hint:   git config pull.ff only       # fast-forward only
[2024-11-03 00:13:39.551]	     | hint: 
[2024-11-03 00:13:39.551]	     | hint: You can replace "git config" with "git config --global" to set a default
[2024-11-03 00:13:39.551]	     | hint: preference for all repositories. You can also pass --rebase, --no-rebase,
[2024-11-03 00:13:39.551]	     | hint: or --ff-only on the command line to override the configured default per
[2024-11-03 00:13:39.551]	     | hint: invocation.
[2024-11-03 00:13:39.551]	     | Already up to date.
[2024-11-03 00:13:39.552]	     | hint: Pulling without specifying how to reconcile divergent branches is
[2024-11-03 00:13:39.552]	     | hint: discouraged. You can squelch this message by running one of the following
[2024-11-03 00:13:39.552]	     | hint: commands sometime before your next pull:
[2024-11-03 00:13:39.552]	     | hint: 
[2024-11-03 00:13:39.552]	     | hint:   git config pull.rebase false  # merge (the default strategy)
[2024-11-03 00:13:39.552]	     | hint:   git config pull.rebase true   # rebase
[2024-11-03 00:13:39.552]	     | hint:   git config pull.ff only       # fast-forward only
[2024-11-03 00:13:39.552]	     | hint: 
[2024-11-03 00:13:39.552]	     | hint: You can replace "git config" with "git config --global" to set a default
[2024-11-03 00:13:39.552]	     | hint: preference for all repositories. You can also pass --rebase, --no-rebase,
[2024-11-03 00:13:39.552]	     | hint: or --ff-only on the command line to override the configured default per
[2024-11-03 00:13:39.552]	     | hint: invocation.
[2024-11-03 00:13:39.552]	     | Already up to date.
[2024-11-03 00:13:39.564]	   "tmux-continuum" update success
[2024-11-03 00:13:39.568]	     | hint: Pulling without specifying how to reconcile divergent branches is
[2024-11-03 00:13:39.568]	     | hint: discouraged. You can squelch this message by running one of the following
[2024-11-03 00:13:39.568]	     | hint: commands sometime before your next pull:
[2024-11-03 00:13:39.568]	     | hint: 
[2024-11-03 00:13:39.568]	     | hint:   git config pull.rebase false  # merge (the default strategy)
[2024-11-03 00:13:39.568]	     | hint:   git config pull.rebase true   # rebase
[2024-11-03 00:13:39.568]	     | hint:   git config pull.ff only       # fast-forward only
[2024-11-03 00:13:39.568]	     | hint: 
[2024-11-03 00:13:39.568]	     | hint: You can replace "git config" with "git config --global" to set a default
[2024-11-03 00:13:39.568]	     | hint: preference for all repositories. You can also pass --rebase, --no-rebase,
[2024-11-03 00:13:39.568]	     | hint: or --ff-only on the command line to override the configured default per
[2024-11-03 00:13:39.568]	     | hint: invocation.
[2024-11-03 00:13:39.568]	     | Already up to date.
[2024-11-03 00:13:39.586]	   "tmux-resurrect" update success
[2024-11-03 00:13:39.590]	     | hint: Pulling without specifying how to reconcile divergent branches is
[2024-11-03 00:13:39.590]	     | hint: discouraged. You can squelch this message by running one of the following
[2024-11-03 00:13:39.590]	     | hint: commands sometime before your next pull:
[2024-11-03 00:13:39.590]	     | hint: 
[2024-11-03 00:13:39.590]	     | hint:   git config pull.rebase false  # merge (the default strategy)
[2024-11-03 00:13:39.590]	     | hint:   git config pull.rebase true   # rebase
[2024-11-03 00:13:39.590]	     | hint:   git config pull.ff only       # fast-forward only
[2024-11-03 00:13:39.590]	     | hint: 
[2024-11-03 00:13:39.590]	     | hint: You can replace "git config" with "git config --global" to set a default
[2024-11-03 00:13:39.590]	     | hint: preference for all repositories. You can also pass --rebase, --no-rebase,
[2024-11-03 00:13:39.590]	     | hint: or --ff-only on the command line to override the configured default per
[2024-11-03 00:13:39.590]	     | hint: invocation.
[2024-11-03 00:13:39.590]	     | Already up to date.
[2024-11-03 00:13:39.601]	 Invoking /Users/balu/.config/tmux/plugins/tpm/bin/clean_plugins all
[2024-11-03 00:13:39.678]	 Done.

[2024-11-07 17:16:34.074]	 List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-cpu tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum
[2024-11-07 17:16:34.089]	 Invoking /Users/balu/.config/tmux/plugins/tpm/bin/install_plugins
[2024-11-07 17:16:34.398]	 Already installed "tmux-continuum"
[2024-11-07 17:16:34.400]	 Already installed "tmux-cpu"
[2024-11-07 17:16:34.400]	 Already installed "tmux-copycat"
